#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
apipkg==1.5               # via execnet
restructuredtext-lint==1.3.1  # via doc8
rjsmin==1.1.0             # via django-compressor
sgmllib3k==1.0.0          # via feedparser
simplejson==3.17.2        # via -r requirements.in
six==1.15.0               # via argon2-cffi, bcrypt, bleach, cryptography, django-compressor, doc8, html5lib, ipinfo, l18n, packaging, pip-tools, python-dateutil, virtualenv
slimit==0.8.1             # via -r requirements.in
soupsieve==2.0.1          # via beautifulsoup4
sqlparse==0.3.1           # via django, django-debug-toolbar
stevedore==3.2.2          # via doc8
tablib[xls,xlsx]==2.0.0   # via wagtail
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.3       # via faker
titlecase==1.1.1          # via -r requirements.in
toml==0.10.1              # via black, pre-commit, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
ua-parser==0.10.0         # via -r requirements.in, user-agents
unidecode==1.1.1          # via wagtail
urllib3==1.25.10          # via requests
user-agents==2.2.0        # via -r requirements.in, django-user-agents
virtualenv==20.0.31       # via pre-commit
https://github.com/wagtail/wagtail-factories/archive/master.zip  # via -r requirements.in
wagtail==2.10.2           # via -r requirements.in, wagtail-factories, wagtailfontawesome
wagtailfontawesome==1.2.1  # via -r requirements.in
webencodings==0.5.1       # via bleach, html5lib
werkzeug==1.0.1           # via -r requirements.in
willow==1.4               # via wagtail
wrapt==1.12.1             # via deprecated
xlrd==1.2.0               # via -r requirements.in, tablib
xlsxwriter==1.3.6         # via wagtail
xlwt==1.3.0               # via -r requirements.in, tablib
yarg==0.1.9               # via pipreqs
yattag==1.14.0            # via -r requirements.in
zipp==3.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
